C_Mean;Si_Mean;Mn_Mean;Cr_Mean;Ni_Mean;Mo_Mean;Yield_strength;UTS_Min;Hardness_HB;Temp_HT;Time_HT;Grade;Cast;Variant
0.8128791408293969;0.932793177275145;0.21280651612444917;0.5900175816840096;1.1134414625098852;0.3801717610651247;326.0882962731085;77.3544038329626;178.9596515314588;537.066634973479;306.43473624885917;G30;C1;V2
0.3161628509626688;0.5080319185512931;0.8634767483196306;0.678999312873052;0.7681140498969363;0.8627545601553221;303.7710042496206;409.20266866429523;271.2535825836498;246.59647086658074;563.6149072369446;G30;C1;V2
0.9217411846943886;0.20913188494252738;1.1692708637445344;0.2607760985513045;0.7486571796892509;0.8735288004702584;367.06946842924594;477.16396226650136;569.316161863479;346.487898409197;215.72887016548088;G30;C1;V2
0.8575279691914679;0.5492588107399634;0.8865364158225855;0.5153271771909598;0.7489703238508134;0.9701194666681561;491.04814656840284;519.693907381226;526.4650318957135;432.30641034488906;58.31839231085574;G30;C1;V2
0.7196679561304438;0.8493636132614903;0.6421785602411441;0.7671180183303874;1.0711456657387621;1.12205238367869;431.5757543629744;330.3266838584577;273.127018239501;434.50121246744914;210.5490510288125;G30;C1;V2
0.5077670787120458;1.0564231274288869;0.6380659627671772;0.2647457057922183;0.8032671791968122;0.879291465418008;62.88239646281021;201.07200812720956;295.5369970802822;325.9438801253754;240.52238219246772;G30;C1;V2
0.6981237109834151;0.4095593874775478;0.8553093392485878;1.098766211254306;1.0080611035874996;0.3425911169936355;95.76747351165791;144.71247936221278;395.06960282280113;20.021475317466916;472.9928548048912;G30;C1;V2
0.7994300963638394;0.32787806987287144;0.8558842033365193;0.7891940122460306;0.2839580949916353;1.1808446412231184;111.66878323414562;21.175007372716216;262.4407980006373;582.2451710352128;26.11598205635178;G30;C1;V2
0.45430431412661926;0.38706247563648494;1.1261336761736735;0.8658881282923998;0.46911381799407653;1.0427511272142203;183.12074215290326;122.83537518794634;515.5283431108238;309.7048768408683;417.37913132901696;G30;C1;V2
0.2786969059678109;0.5741600794006323;0.47818632096011676;0.8502313660287497;0.4492699237410744;0.2781475994011587;419.4385017705983;560.4508907746505;148.98608017142143;56.911579574411356;314.13882761279683;G30;C1;V2
0.8618842271815585;1.164185300752355;1.0015260085864095;0.6207828383362353;1.0010386788681034;0.31835788623163935;1.7554995183835789;148.72602926726432;439.63799160427794;269.60809396415146;461.70676677943806;G30;C1;V2
0.728188404857625;0.7727019218265967;1.0459712721364893;0.21621328012063673;0.8736528348042079;0.7135581251981884;143.01794584556328;420.9362530677371;42.1444206572379;384.5385793243616;537.7487045759816;G30;C1;V2
0.46016965737816834;0.7410889261743616;0.7186115249541425;1.1106707052219367;1.145138271064489;0.549731901614402;442.25084733989996;174.82099392804548;319.82183044011805;346.90955863451;438.32151397198805;G30;C1;V2
0.3752937483347584;0.602256603602223;0.6921681885210849;0.7473695280523522;0.3513238412439224;0.5729165365498397;281.41700787815137;87.78934007031604;387.46347876457617;51.544492456556256;426.4488564144606;G30;C1;V2
1.1017272980930972;0.38230384398767264;1.0033343886921207;0.8151394508799161;0.4428877296859827;1.029721964899779;257.4174451734904;362.166569751853;578.8463475220393;207.9776464401081;526.6049670713095;G30;C1;V2
0.31106813418663154;0.8808026729564244;1.0159818645251788;0.27777911350244916;0.226686994686427;0.3597614122843495;79.46250533959147;116.89136257925075;254.32444514231526;214.6719724353891;102.23753221111518;G30;C1;V2
0.39727622158011316;0.9441673036969647;0.20317174147479206;0.9562604028873516;0.6127523030930693;1.1693547691101462;481.7490001957831;558.3991841551277;461.75921416653557;411.33351569070845;242.66388023558258;G30;C1;V2
0.9327380843196711;0.9941782589596178;0.9421378527132993;0.9016616521293619;0.22069566337823437;0.2554040416182845;558.6602916317848;369.54614437203145;53.11519816625799;171.96217920572658;161.92476464544296;G30;C1;V2
